184;182;186;193;194;184;170;163;163;150;144;151;157;154;155;159;155;147;137;132;136;142;140;134;140185;184;184;188;186;177;169;164;159;156;156;160;163;163;163;165;150;151;151;151;146;139;136;135;143188;190;193;196;191;180;171;170;160;166;170;169;167;167;164;160;147;148;151;149;137;124;124;134;147176;182;191;195;186;172;164;164;166;177;182;176;174;177;172;163;174;159;146;134;119;106;112;128;154188;191;196;196;186;174;172;178;178;187;188;183;181;182;177;165;143;126;113;111;114;121;136;152;168198;193;187;180;170;166;172;182;183;189;190;180;168;157;147;139;119;121;128;138;151;166;179;187;186170;161;151;141;130;125;130;138;162;172;179;171;148;124;115;116;136;163;189;194;192;194;196;196;199150;143;136;128;118;108;105;109;128;145;165;167;143;115;112;124;77;129;178;189;184;190;200;203;204160;149;138;139;126;117;123;119;112;153;184;172;142;143;75;36;4;90;171;187;187;194;192;186;210153;150;151;153;143;133;130;120;143;149;219;155;108;94;118;116;133;178;204;200;196;197;202;210;197151;147;144;140;139;142;140;136;139;154;181;174;74;28;109;199;203;205;199;196;197;190;187;198;200153;145;138;129;136;142;130;130;168;182;99;111;37;5;85;157;202;199;194;197;205;198;191;198;200152;146;147;139;147;142;108;110;155;176;162;92;52;56;153;137;193;202;200;191;194;197;198;206;207147;136;141;132;143;138;110;138;126;94;150;81;14;99;152;128;172;195;203;189;187;189;190;193;201145;133;140;128;135;134;126;193;211;116;71;52;32;129;130;130;169;193;204;199;197;192;185;185;176148;144;163;150;150;138;131;215;157;156;80;54;118;114;133;143;184;193;192;187;187;179;173;178;175137;138;133;141;147;103;193;176;143;86;48;97;124;118;156;173;185;189;190;185;180;176;173;166;167142;134;128;148;143;140;196;152;132;54;28;97;134;125;149;181;188;191;191;184;178;175;170;165;163147;138;137;158;141;173;190;139;38;19;49;101;135;154;169;192;192;195;193;186;179;175;172;167;161151;151;155;158;155;180;172;153;55;61;109;126;140;167;163;170;191;194;196;191;185;182;176;171;163159;156;153;144;181;178;157;175;163;125;137;150;163;176;163;173;186;194;199;197;193;190;185;178;171163;151;137;143;195;181;158;182;171;154;159;160;164;180;181;178;184;192;199;199;198;195;191;185;182162;152;141;176;184;179;168;178;153;180;184;170;155;166;180;156;186;193;197;196;195;196;195;191;186158;159;160;215;164;172;178;174;180;177;163;178;176;167;189;179;190;195;196;193;192;195;197;194;185139;160;186;194;179;163;173;193;178;176;175;179;169;175;193;170;197;204;200;182;206;193;189;189;197;0
78;94;84;81;93;70;66;113;132;91;78;71;79;47;50;57;61;100;105;100;100;96;88;65;8281;87;78;82;95;76;68;98;150;104;72;62;70;59;62;68;90;112;97;82;79;76;81;74;5782;85;84;88;91;81;81;100;155;123;82;65;51;54;56;65;83;97;81;77;75;65;68;66;7073;79;84;80;70;65;75;91;104;104;80;66;34;44;49;67;66;74;65;73;76;57;55;54;4677;83;85;81;81;84;88;90;92;102;84;69;32;38;37;47;69;65;46;57;65;49;47;48;6575;81;74;77;107;125;118;109;122;121;106;94;80;80;71;65;67;57;32;45;61;49;43;39;6074;86;64;54;93;119;116;120;121;122;133;137;154;155;154;145;105;85;42;42;59;53;47;38;41111;131;95;55;77;99;108;135;130;141;172;178;197;181;185;177;184;141;66;39;48;49;56;51;4496;141;171;121;70;75;106;143;175;156;152;154;152;157;167;168;186;190;165;72;32;50;37;44;33103;92;139;181;157;98;93;154;147;136;139;145;140;139;142;139;159;167;178;173;86;21;42;28;35111;110;114;105;126;163;157;146;150;144;150;154;146;144;147;145;139;152;141;165;142;63;43;47;34105;114;115;85;93;135;142;137;143;136;137;135;125;127;138;138;128;138;146;147;183;156;54;34;6697;82;83;84;102;127;128;137;134;126;123;115;103;108;120;120;136;128;161;150;143;157;94;22;5899;94;88;64;76;117;127;130;141;134;135;127;117;118;124;118;127;136;130;142;135;132;137;83;4595;105;122;92;48;36;65;121;128;123;126;122;116;122;127;117;102;126;125;152;155;137;147;134;3787;81;70;32;21;53;83;112;113;107;107;106;107;121;129;121;117;81;136;127;64;86;127;137;7527;25;15;13;45;101;127;122;105;101;106;122;135;138;133;131;114;112;113;113;111;101;93;90;7926;25;24;28;58;102;133;145;129;104;93;93;122;126;128;115;88;110;117;97;78;77;83;84;3277;72;72;77;84;91;103;115;94;103;122;116;119;102;104;99;71;98;104;80;62;55;33;10;1694;89;85;85;83;73;61;51;47;40;31;44;68;93;87;74;62;69;60;42;49;69;65;42;42101;96;85;78;81;77;54;32;43;34;9;25;35;89;73;61;67;69;70;74;86;103;116;122;10482;86;82;76;81;87;74;51;60;69;53;75;84;141;142;143;111;102;105;124;132;122;107;103;12469;91;118;128;126;123;130;137;157;137;105;83;105;134;136;112;132;107;96;109;125;124;117;115;10347;74;120;135;107;73;80;106;80;96;127;92;114;103;123;101;90;96;108;121;124;120;124;132;11699;155;129;111;52;39;73;83;106;101;102;97;81;69;60;47;65;63;64;72;83;93;95;95;125;8
180;193;214;216;206;207;209;198;192;194;199;198;190;183;187;195;200;211;215;208;197;183;187;209;16763;45;64;112;127;102;72;56;57;57;56;51;43;36;41;51;76;116;129;103;81;69;63;62;7850;37;59;113;130;97;61;49;58;55;52;47;39;35;40;49;66;121;134;91;63;66;68;61;6945;56;67;81;98;95;71;51;46;45;46;46;44;39;41;47;73;117;127;93;69;66;70;74;7039;60;55;49;77;96;72;41;41;42;47;54;55;48;44;44;100;118;127;121;101;69;53;63;6026;59;67;63;79;82;63;56;67;67;73;80;80;73;64;60;120;117;119;126;115;76;56;66;7248;94;106;94;94;83;75;91;89;84;84;89;90;84;77;75;106;114;115;116;117;102;83;81;6979;118;109;80;90;96;86;89;85;77;71;73;75;73;71;71;60;95;111;107;113;112;83;55;7292;124;117;86;84;90;91;97;95;89;86;84;81;76;80;88;79;57;79;109;109;110;101;67;83111;114;93;80;100;116;113;113;115;112;111;109;106;101;103;110;100;84;82;78;74;99;104;68;86105;89;68;73;104;122;125;131;141;136;132;129;125;122;125;130;122;117;118;103;80;86;90;64;82117;107;105;119;131;133;143;163;151;146;141;139;140;144;150;156;144;141;154;153;116;83;77;74;76115;116;132;149;144;134;142;158;159;161;163;166;172;177;180;182;161;153;159;161;142;114;103;102;80122;125;149;173;178;184;189;184;185;189;195;196;196;194;186;178;157;159;157;159;166;162;136;108;8590;97;121;143;160;190;202;183;192;192;189;182;178;176;168;159;158;168;170;172;176;160;122;93;7783;94;117;127;139;179;198;177;169;165;153;141;141;150;155;152;175;176;177;177;158;111;81;87;6497;122;120;129;120;141;156;192;195;187;176;168;164;168;176;180;197;186;165;134;97;75;74;84;7368;83;86;112;124;141;127;132;112;104;102;112;131;146;149;145;129;109;90;84;87;87;85;85;7949;60;56;65;66;71;59;65;49;50;66;96;126;132;111;87;72;68;69;75;81;84;88;93;8445;54;47;45;46;52;56;71;47;53;72;99;119;114;86;60;61;69;82;88;84;79;80;86;8755;54;49;49;66;66;59;57;60;62;67;72;77;77;73;69;69;66;67;76;81;79;75;75;8653;55;57;45;56;44;45;47;60;63;65;60;54;53;59;64;71;69;70;70;68;67;75;86;8241;49;57;39;51;42;63;80;60;63;66;65;60;56;55;56;66;72;79;78;67;62;72;87;7853;46;46;32;58;47;51;47;63;59;54;53;59;63;65;65;60;55;60;73;82;79;68;62;75178;184;200;192;175;200;178;193;195;185;209;195;187;204;194;201;188;189;200;203;193;194;204;205;190;8
223;199;180;185;199;205;201;196;193;192;190;190;192;192;191;187;190;188;191;195;189;184;194;211;195191;188;192;198;200;195;193;197;190;188;188;192;199;203;200;195;186;181;181;190;197;198;198;198;195183;186;193;194;185;173;168;170;183;180;175;170;168;171;177;182;179;177;173;172;177;182;178;171;176160;156;153;153;156;156;156;154;143;144;138;126;114;110;118;126;140;146;146;139;139;149;155;154;161154;150;143;140;143;148;149;150;151;138;116;96;80;68;61;55;40;86;133;149;145;144;149;153;150164;171;177;174;170;170;173;175;170;136;100;88;105;125;134;131;96;68;56;90;153;191;176;144;163160;171;182;188;194;199;197;191;158;125;86;64;65;75;80;80;115;103;85;68;66;91;141;184;168186;178;171;171;179;178;156;131;97;104;109;103;90;80;77;76;57;78;106;113;89;60;56;70;126177;161;167;166;137;142;100;95;93;109;98;109;108;96;104;83;73;63;64;83;102;102;83;67;80180;157;144;151;131;134;105;96;123;127;117;112;110;107;108;94;84;76;70;72;86;104;115;116;118179;149;107;101;78;88;117;139;138;139;142;127;125;136;127;120;97;92;78;62;61;81;113;134;132138;124;99;116;109;105;138;144;130;134;156;138;134;146;126;125;108;101;90;75;60;61;91;127;140107;85;65;100;129;130;148;128;148;148;169;149;136;139;119;123;119;103;99;100;80;62;86;127;14398;73;56;54;74;94;141;151;154;146;146;134;124;122;117;126;130;107;98;104;92;69;77;108;9672;86;122;91;70;71;117;150;136;116;94;102;107;100;112;120;136;115;100;100;98;85;78;81;5160;92;159;117;79;66;89;118;147;121;85;109;124;112;128;128;137;124;110;107;115;117;99;79;6145;83;116;110;75;68;68;139;149;104;107;135;128;126;142;143;140;136;130;127;124;118;111;106;7145;65;87;99;81;70;46;87;119;119;141;146;133;149;166;147;126;126;128;128;125;125;124;124;10542;51;66;88;77;62;31;56;76;99;128;123;103;121;142;129;136;139;141;139;132;126;126;128;9236;49;66;87;62;44;33;64;47;57;88;105;87;74;81;85;110;114;121;122;122;117;115;115;8330;47;62;84;48;33;39;64;45;44;71;102;96;65;50;52;62;69;82;98;112;120;119;116;10224;39;50;75;45;37;44;47;58;57;59;67;71;63;53;47;48;52;61;77;91;96;94;91;7520;40;45;71;47;52;64;49;67;65;50;40;45;51;53;54;49;50;51;52;53;52;49;48;3820;47;52;73;48;64;88;73;68;70;63;62;63;54;48;57;57;58;59;56;53;52;56;62;5440;27;49;67;45;75;81;82;82;75;67;60;58;59;59;59;55;61;59;56;56;50;53;69;40;8
49;53;52;63;63;52;58;57;65;63;60;66;86;112;131;137;104;86;74;74;81;83;80;77;8345;40;37;34;38;46;45;44;43;61;86;104;118;129;136;136;89;79;72;74;78;77;75;74;6768;50;53;37;42;59;44;47;68;97;133;149;151;149;150;151;128;111;93;79;70;66;70;77;5573;46;63;50;53;67;42;60;109;130;150;153;149;150;159;165;171;156;135;113;92;79;79;85;6573;43;67;64;63;70;57;96;128;138;144;141;140;146;156;162;164;163;161;155;137;115;102;97;8979;57;73;70;66;73;83;129;165;169;170;169;167;166;162;156;160;157;156;156;147;132;120;115;10955;58;67;67;73;92;125;156;205;206;202;197;192;187;176;166;171;156;142;137;137;134;131;130;11832;60;74;85;106;145;191;204;209;205;197;188;185;185;182;177;167;150;136;136;140;141;136;132;12034;55;78;99;156;202;202;215;222;213;210;200;186;183;181;168;180;149;161;136;130;150;131;142;12165;83;112;138;182;210;211;232;229;217;208;201;194;197;196;182;174;161;162;144;145;143;122;143;11980;105;135;149;185;219;219;228;213;196;185;179;177;185;185;170;168;171;161;152;154;135;119;138;125116;148;163;137;154;209;215;200;188;174;165;158;156;162;162;147;160;162;150;146;137;126;129;118;135143;178;199;162;153;188;194;181;179;171;170;165;158;161;161;149;159;146;143;138;117;131;146;104;12788;120;181;200;188;187;178;177;174;171;174;173;166;167;167;157;167;145;151;144;127;149;154;116;10357;54;108;158;181;195;185;179;174;167;169;169;163;165;163;148;162;147;159;151;154;159;133;134;104116;59;48;74;128;191;199;180;182;171;167;166;163;166;160;142;144;141;152;144;169;152;95;139;13196;89;80;68;57;69;114;163;194;183;163;148;149;157;160;155;155;149;153;168;169;145;109;85;112102;99;98;92;75;55;54;64;106;148;183;174;138;115;118;130;146;165;169;151;140;131;100;61;66105;111;118;118;100;73;57;57;45;95;150;170;151;117;91;78;70;109;136;133;129;129;109;81;67127;112;101;104;110;111;111;110;73;80;97;122;141;137;109;82;84;77;76;79;74;71;88;113;104135;101;72;76;104;124;123;113;124;107;89;84;93;110;126;136;139;108;89;93;85;72;90;127;13788;86;86;92;102;110;115;116;128;119;104;87;75;81;107;131;133;128;128;134;134;127;126;129;13567;91;115;120;112;109;120;132;120;115;111;108;100;93;95;102;129;130;122;112;112;119;122;118;112108;110;113;116;120;122;119;114;128;120;117;119;118;113;112;118;113;117;120;121;120;119;115;111;117109;108;124;127;107;109;124;121;124;116;110;115;95;90;112;107;97;111;115;115;121;116;104;100;101;8
101;102;109;99;107;97;114;92;104;98;85;100;106;99;106;103;103;97;115;132;161;131;114;94;8397;102;113;102;103;100;98;92;138;155;148;137;113;93;100;97;98;95;99;110;153;155;97;100;82122;119;128;119;111;118;102;133;197;215;198;164;122;99;108;102;106;105;93;100;157;189;97;108;82152;126;129;126;109;123;112;184;243;238;200;166;131;109;113;106;111;104;89;105;164;194;122;96;84180;138;138;141;117;126;130;218;221;206;177;168;146;111;105;100;100;91;84;113;162;167;152;78;89179;139;145;143;113;121;145;207;149;152;154;173;156;114;106;107;102;97;99;129;158;147;167;86;101147;124;134;114;84;101;154;166;128;138;143;160;149;119;116;113;110;117;115;132;137;129;138;103;107141;133;144;105;76;108;185;162;168;166;145;140;132;117;117;105;110;129;116;118;106;109;89;104;98126;160;169;106;99;165;174;166;163;156;151;153;153;142;126;114;123;107;115;132;128;119;103;73;110132;141;154;161;177;180;181;159;153;151;146;139;134;135;139;141;119;111;115;126;127;127;124;117;147163;154;160;189;210;164;181;157;143;153;153;138;124;124;131;136;132;132;123;118;121;120;125;139;162209;189;191;164;156;114;153;144;118;131;136;123;115;119;125;127;145;149;133;120;123;116;117;138;137204;169;187;133;110;87;115;118;90;101;109;111;118;130;136;135;135;140;129;123;131;124;120;136;99148;94;130;117;112;102;105;103;95;110;131;148;153;144;130;117;118;119;117;118;123;120;118;125;69135;74;76;94;98;105;115;94;103;121;151;170;159;129;106;100;116;109;111;113;106;106;115;118;54175;118;64;64;55;77;114;77;85;98;120;134;118;93;95;115;121;108;113;114;98;104;126;130;51158;154;100;85;86;68;77;79;74;86;92;102;98;97;110;96;114;117;98;115;93;76;93;136;49152;135;98;91;103;99;88;71;71;72;65;73;73;79;102;97;100;103;86;112;97;76;66;76;52111;102;107;96;92;102;94;86;71;62;48;55;56;65;95;95;86;105;101;115;85;61;52;55;7173;69;99;83;62;81;80;81;68;61;51;59;58;67;96;100;93;112;102;103;62;55;64;68;7672;59;85;78;69;89;79;72;60;61;56;61;61;74;110;114;105;105;83;84;55;65;72;58;5850;47;65;67;66;75;73;73;53;59;51;51;57;83;125;126;97;102;90;94;57;61;68;51;5664;62;46;49;52;43;52;63;53;61;49;46;58;97;136;122;98;104;101;107;56;53;69;61;64165;135;65;64;82;64;65;62;56;66;54;50;67;110;137;110;120;104;85;93;55;63;77;63;58106;106;104;70;72;70;77;62;56;70;64;62;74;106;131;107;136;103;96;77;75;72;55;86;82;8
178;171;167;168;169;164;161;159;162;159;159;161;161;158;161;164;169;169;172;174;162;142;131;133;150176;170;167;167;168;163;160;158;164;161;160;165;169;168;168;170;163;164;169;175;175;168;158;154;166173;168;167;170;169;164;161;161;164;159;157;161;164;161;159;159;166;168;170;175;184;186;177;165;172172;169;171;175;174;170;167;168;162;160;161;164;164;160;160;164;171;175;176;175;183;191;184;170;170176;176;179;182;182;176;173;174;165;168;173;174;170;167;173;182;170;178;182;178;180;187;185;178;173183;183;186;190;185;178;173;174;170;168;166;160;151;142;146;153;164;173;182;181;177;174;173;171;173190;190;193;193;184;172;166;166;160;149;137;125;114;104;100;101;128;139;157;171;171;164;160;162;168194;194;195;193;182;167;159;157;145;128;111;102;97;90;83;80;78;91;120;153;167;163;162;165;165188;191;186;200;184;195;169;143;138;118;102;99;97;91;90;93;102;85;74;93;155;180;158;166;168208;198;194;183;186;188;170;129;121;110;98;92;92;93;97;102;112;105;109;91;89;120;145;167;156231;188;167;154;198;208;187;121;100;107;111;110;109;111;113;112;105;97;109;71;33;66;112;127;157217;197;187;158;141;125;127;112;99;113;122;118;117;124;128;126;106;92;98;75;59;79;87;84;157216;207;191;170;107;83;88;112;108;115;114;104;103;115;126;128;119;118;118;108;114;103;76;82;147227;201;168;165;119;110;101;114;101;104;107;108;110;112;110;106;106;122;125;106;101;79;61;98;148215;203;185;158;119;108;112;116;103;99;102;113;119;115;105;97;95;99;102;77;63;73;92;128;155218;196;181;147;159;166;172;138;124;102;88;93;105;110;111;114;113;89;89;68;63;118;160;170;155232;204;186;193;198;179;145;121;103;102;100;98;100;105;111;116;81;86;100;125;154;170;170;164;156243;225;215;218;211;179;138;113;130;140;145;128;101;82;81;87;116;131;152;164;166;163;164;165;159243;236;236;243;244;233;219;212;189;191;182;158;134;130;149;169;152;165;179;179;167;156;155;158;155221;217;217;223;228;223;220;219;209;203;196;187;180;176;175;174;173;168;163;161;162;159;156;152;151226;225;229;234;235;224;210;200;205;195;184;180;181;178;169;158;176;165;155;155;160;162;157;152;153216;213;213;217;222;220;214;207;204;195;183;174;172;174;179;181;165;166;166;163;158;153;151;150;149236;230;223;215;212;213;213;212;196;196;195;191;184;173;161;154;164;167;169;165;157;151;149;151;144225;229;230;225;217;211;205;201;207;194;180;175;181;184;181;174;176;170;164;160;159;161;161;162;148205;249;218;217;215;222;218;199;199;200;185;184;181;171;177;169;163;167;157;167;157;167;150;142;171;8
59;63;78;172;164;155;134;142;87;98;98;92;99;131;99;114;109;107;120;98;95;104;74;57;5472;82;86;151;171;191;161;119;85;119;111;86;102;126;137;128;115;100;101;88;93;102;81;77;5678;94;101;141;176;217;223;188;127;139;111;89;114;104;133;110;130;107;92;79;89;96;84;92;6486;73;78;127;179;209;227;209;168;122;85;107;139;109;107;97;138;129;100;75;81;85;78;85;6374;83;108;148;161;158;176;176;149;85;74;126;148;141;103;116;118;135;105;69;72;76;71;72;5771;102;117;135;127;139;152;138;115;88;104;132;125;143;104;111;89;128;98;63;70;75;76;73;6990;94;64;85;103;153;136;84;110;119;136;130;107;117;111;93;88;125;91;67;83;83;86;91;8479;112;102;120;89;116;107;86;115;133;142;127;117;104;139;102;105;133;91;78;99;91;96;107;8087;103;121;115;97;132;118;134;197;170;148;146;149;142;130;121;107;85;81;73;61;78;91;69;63122;121;104;119;115;139;164;190;209;205;202;202;203;192;165;140;115;108;72;60;92;92;62;55;62132;116;86;139;163;164;184;190;201;207;208;208;213;215;196;168;148;119;137;137;89;80;92;66;28131;121;120;174;197;183;182;181;193;188;182;189;205;215;208;194;170;159;143;131;117;92;77;80;53120;112;140;151;158;156;155;179;174;151;142;161;186;192;190;188;172;163;141;115;87;68;77;102;95107;81;101;94;120;136;131;148;147;113;95;115;141;152;164;180;185;166;179;151;72;70;131;151;110100;71;75;85;125;130;138;138;136;110;91;96;112;125;142;158;168;188;169;140;139;131;132;162;13074;71;73;91;111;90;138;156;117;113;106;100;99;98;97;98;106;128;164;159;116;109;126;121;12195;79;79;82;83;105;127;119;110;119;100;98;102;94;92;83;92;100;117;117;101;101;121;134;10398;97;110;110;91;93;101;89;108;123;107;98;90;79;86;87;84;83;90;90;83;96;125;141;10793;103;133;144;125;115;109;86;84;106;101;106;109;99;100;93;99;90;86;79;71;84;109;120;9790;102;140;162;153;144;129;98;65;72;59;76;102;105;100;81;63;61;65;62;55;67;85;88;100100;114;149;161;140;127;116;93;101;91;55;57;84;97;102;90;68;70;75;67;52;55;65;64;68105;122;153;148;110;93;98;90;121;124;97;86;92;92;104;104;113;110;106;86;62;61;68;65;4595;105;127;123;92;86;98;92;96;117;108;100;91;77;83;86;91;86;81;66;55;67;80;75;7187;81;92;96;86;93;100;85;101;119;106;95;85;70;76;77;79;71;63;51;46;60;70;59;5974;108;99;77;85;85;84;104;137;98;94;86;83;63;72;57;67;61;52;46;52;60;60;53;46;8
41;32;29;35;37;30;27;31;22;31;38;33;27;24;26;28;26;29;31;33;32;30;30;30;3132;27;24;28;28;24;25;29;24;23;19;19;33;47;44;31;33;33;33;33;33;33;34;36;4016;14;11;11;12;12;14;17;18;17;14;25;60;87;75;42;31;30;30;29;28;27;26;25;2215;10;6;5;5;5;5;3;18;31;43;58;90;112;91;52;36;36;37;38;40;38;36;34;2537;24;16;15;14;9;7;7;59;88;110;115;125;135;121;91;57;50;42;37;36;38;39;38;3851;34;25;27;23;14;20;36;93;121;140;137;135;143;143;135;111;93;69;48;37;34;34;35;3648;30;26;35;30;22;50;94;118;129;135;130;127;132;138;136;157;140;116;93;77;67;60;55;4539;24;28;43;38;34;82;148;176;171;162;154;150;148;142;136;141;133;122;112;103;92;79;69;4825;27;39;49;53;105;176;184;200;188;178;176;173;163;148;139;126;123;115;110;113;112;97;78;564;38;46;67;144;192;197;215;208;194;184;180;178;166;153;145;134;120;116;127;126;105;90;89;7039;41;79;117;174;210;201;216;215;201;190;186;182;172;161;156;144;129;122;128;123;105;96;100;8673;85;139;148;183;235;215;212;195;184;174;171;169;161;154;151;147;140;125;110;107;112;109;102;9188;156;164;98;147;211;176;186;163;154;147;147;148;144;138;136;141;133;116;102;103;109;105;94;83103;154;192;169;170;179;161;184;158;151;147;147;147;142;138;137;131;115;108;117;115;96;83;86;6937;41;120;191;185;164;164;160;165;158;155;154;153;144;139;136;125;118;120;128;118;91;78;82;5663;42;14;53;131;176;182;166;159;153;149;148;143;132;124;120;123;136;142;128;108;97;89;83;5070;69;58;35;23;48;108;158;173;159;140;137;141;131;129;146;138;157;153;110;67;57;67;75;6380;68;72;78;49;7;9;43;91;165;152;93;94;101;96;117;116;114;120;116;85;44;29;36;7799;94;80;72;82;86;58;19;20;105;147;128;98;54;30;45;88;90;85;76;70;68;58;44;8498;81;73;79;79;74;85;102;87;43;64;103;94;91;96;74;43;47;39;34;58;99;115;106;10981;54;41;60;86;96;94;93;114;66;57;54;43;92;141;121;122;106;97;105;108;101;99;104;10241;78;99;87;79;95;109;108;74;99;99;76;66;74;87;96;85;91;99;103;103;101;98;97;11398;84;87;104;104;84;81;95;101;92;76;86;112;106;86;88;83;107;112;91;80;94;99;88;10071;91;102;93;87;93;98;95;110;85;87;88;69;73;89;78;91;94;99;97;82;71;79;94;10356;51;47;62;60;54;64;52;42;50;63;43;36;50;50;57;47;55;58;46;54;55;44;67;69;8
36;37;38;39;36;34;36;42;35;36;35;31;29;32;36;37;40;45;31;44;46;33;48;43;3476;76;74;72;71;69;65;60;58;53;50;54;61;62;58;54;70;83;75;84;85;76;79;61;7180;80;75;71;73;76;69;57;68;59;56;62;67;68;71;77;67;77;69;73;78;82;85;68;5578;82;79;70;73;82;84;76;64;69;88;107;111;104;107;117;155;166;159;130;92;69;72;76;6889;95;94;83;80;89;100;105;93;87;91;108;129;150;173;194;223;240;251;216;149;91;69;78;69101;108;110;100;86;84;96;110;112;94;84;99;139;182;209;219;198;199;218;215;198;159;97;63;77122;126;134;129;108;87;89;104;90;105;128;154;182;196;182;158;160;151;158;157;182;197;143;93;77125;127;138;140;117;84;76;87;92;124;151;159;159;158;141;117;80;96;109;78;96;160;167;160;96134;140;138;126;117;109;96;82;128;150;163;160;158;147;112;71;49;49;64;94;125;140;141;137;111148;145;135;124;127;140;147;145;141;151;151;140;135;139;131;116;46;49;69;102;123;119;103;91;125136;136;130;124;129;140;142;133;136;136;128;114;106;110;121;128;65;67;81;95;96;90;95;107;154139;144;143;135;132;130;120;107;120;116;113;104;93;85;89;96;88;79;76;82;84;89;108;133;119146;148;140;125;118;120;121;118;120;115;111;109;102;89;85;86;92;82;77;86;94;94;92;92;63138;138;131;115;109;114;116;112;123;115;109;110;109;105;102;100;82;96;106;96;76;62;57;57;58137;136;130;121;121;122;111;96;103;107;109;111;112;110;104;96;77;102;109;78;45;38;47;54;57133;125;111;104;110;115;102;82;80;97;114;121;120;111;93;76;81;85;71;45;42;58;58;42;46123;105;92;90;86;77;73;76;71;79;80;71;64;69;78;84;45;59;63;51;43;46;50;49;54119;102;89;90;90;84;81;83;105;91;74;68;78;85;74;57;61;70;71;58;49;51;53;50;50126;105;86;84;89;93;99;105;86;92;94;86;77;70;63;58;67;71;68;56;50;52;52;48;46119;104;95;101;113;121;124;126;78;66;54;56;69;77;73;64;65;65;59;50;48;51;51;47;48129;123;120;122;119;105;84;69;61;43;23;19;32;54;74;86;66;64;58;52;51;52;53;50;52111;101;89;77;64;48;30;17;26;30;32;26;18;23;49;75;60;57;53;48;46;45;44;42;4143;38;29;23;23;28;33;35;33;23;21;31;41;40;32;28;43;42;40;38;36;33;34;35;2927;31;34;33;32;31;30;28;34;33;34;35;29;24;29;40;30;31;33;33;32;30;32;36;2830;38;20;33;36;25;41;25;33;42;25;28;41;39;40;32;34;29;25;37;48;36;26;34;42;8
242;245;254;250;231;236;247;241;240;248;246;241;248;248;244;237;244;244;243;242;241;243;247;250;242156;154;167;188;203;208;197;178;191;176;171;174;173;176;199;224;208;210;202;187;182;187;187;181;17142;61;85;111;135;134;120;111;94;67;53;48;49;86;138;162;145;142;117;86;87;115;124;113;7937;80;101;106;122;124;117;120;118;71;56;66;74;111;157;164;149;139;99;54;54;87;92;67;7432;77;88;76;93;112;106;96;130;73;62;81;83;99;133;142;148;140;108;73;77;104;100;70;6814;64;86;74;79;102;109;101;128;117;94;57;53;111;166;168;143;133;111;87;88;108;112;101;8817;50;80;85;83;103;123;122;118;136;108;51;59;137;192;191;179;172;158;134;108;93;92;97;8465;53;69;95;112;136;150;138;77;67;53;60;82;99;116;138;164;177;191;183;139;88;68;73;6358;27;36;101;130;108;93;84;73;77;82;80;72;60;50;43;52;101;165;188;162;124;83;44;4556;43;53;82;82;67;72;75;71;64;52;36;25;20;24;27;25;13;42;113;164;155;98;40;4178;82;92;83;61;57;63;63;59;59;57;52;48;48;53;57;68;62;36;20;63;121;109;52;5275;78;83;55;42;67;77;72;83;88;92;89;81;73;71;71;74;74;59;38;31;37;54;73;7168;67;74;44;42;88;108;114;111;111;107;98;90;89;96;105;85;79;64;59;56;37;33;54;7477;84;117;98;84;106;109;125;118;121;120;114;109;111;122;132;137;122;74;45;62;70;52;42;4970;73;130;139;126;125;109;131;145;150;154;147;135;125;123;125;158;126;83;83;103;82;66;91;11062;47;107;140;152;163;156;192;173;179;184;180;170;164;166;170;184;190;144;99;109;122;123;134;13251;47;101;141;173;172;194;190;189;189;190;160;157;153;120;132;133;131;163;176;167;177;161;143;13469;78;93;79;113;157;206;202;204;200;206;185;179;153;139;144;141;149;191;201;185;177;149;127;12870;94;106;74;61;60;104;144;208;203;206;207;220;210;213;184;183;182;204;185;157;142;126;119;13354;66;74;78;79;52;47;73;107;173;212;223;176;155;161;126;142;136;147;114;105;105;120;134;13635;69;79;79;81;83;82;99;117;129;99;120;80;97;106;90;107;104;122;93;102;95;103;110;10432;69;87;89;62;64;92;142;91;103;101;131;88;83;94;127;136;125;134;98;114;88;69;55;5649;47;47;69;59;78;92;113;130;120;114;91;80;73;85;118;126;102;97;62;103;85;62;43;4165;88;80;58;28;78;91;68;88;121;153;60;45;31;62;98;116;86;79;49;110;100;77;54;5673;83;82;56;61;80;68;64;62;63;69;63;51;58;74;77;102;100;82;78;97;91;69;64;67;8
